Date,Open,High,Low,Close,Volume,SMA_5,RSI,Direction,Next Day Closing
7/15/2024,178.66,178.78,177.01,178.74,35538645,178.55,38.45,Up,179.76
7/16/2024,179.75,179.91,179.18,179.76,51374601,178.6,40.5,Down,177.35
7/17/2024,177.13,177.62,175.79,177.35,40832801,178.51,33.89,Up,178.9
7/18/2024,178.3,179.12,177.52,178.9,46218063,178.61,43.78,Down,178.43
7/19/2024,177.96,179.01,177.24,178.43,45891900,178.64,44.85,Up,178.98
7/22/2024,179.72,180.16,178.48,178.98,41550091,178.68,48.78,Down,177.06
7/23/2024,178.34,179.23,177.21,177.06,45999077,178.14,45.36,Down,176.83
7/24/2024,176.36,176.78,176.35,176.83,42370683,178.04,36.88,Down,176.41
7/25/2024,177.1,177.59,175.56,176.41,53944570,177.54,39.24,Up,177.01
7/26/2024,177.12,177.22,175.63,177.01,41439522,177.26,39.24,Up,177.29
7/29/2024,177.87,178.21,177.38,177.29,51492575,176.92,41.1,Up,177.82
7/30/2024,178.73,178.85,177.73,177.82,38471750,177.07,50.04,Down,177.35
7/31/2024,177.08,177.39,176.03,177.35,37765331,177.18,45.15,Up,178.43
8/1/2024,178.05,179.38,177.12,178.43,43976766,177.58,50.58,Down,177.54
8/2/2024,177.83,178.15,177.3,177.54,37630723,177.69,45.17,Down,175.69
8/5/2024,176.98,179.1,176.52,175.69,52642355,177.37,34.64,Up,178.92
8/6/2024,179.19,180.24,178.4,178.92,51152789,177.59,55.58,Up,179.4
8/7/2024,179.2,180.09,177.81,179.4,44967246,178,51.92,Down,177.51
8/8/2024,178.25,178.62,177.18,177.51,42543159,177.81,46.81,Up,178.68
8/9/2024,178.58,179.73,177.97,178.68,40384935,178.04,49,Up,179.18
8/12/2024,179.19,179.7,178.01,179.18,47155092,178.74,57.78,Up,179.3
8/13/2024,179.01,179.87,178.39,179.3,49514254,178.81,59.14,Up,179.86
8/14/2024,179.8,181.88,178.43,179.86,54678933,178.91,62.64,Down,178.95
8/15/2024,179.44,180.19,179.37,178.95,49563931,179.19,56.95,Up,180.84
8/16/2024,180.24,181.62,179.62,180.84,53988954,179.63,61.4,Down,180.52
8/19/2024,180.6,181.05,180.36,180.52,40692796,179.89,58.79,Up,181.83
8/20/2024,181.84,182.62,181.69,181.83,37639929,180.4,63.83,Up,183.34
8/21/2024,183.81,185.49,182.43,183.34,38133211,181.1,64.76,Down,182.7
8/22/2024,182.92,183.4,182.35,182.7,49144368,181.85,65.75,Down,181.7
8/23/2024,182.14,183.85,181.17,181.7,51019902,182.02,69.35,Down,181.32
8/26/2024,181.4,182.56,180.63,181.32,46616152,182.18,59.46,Down,180.43
8/27/2024,179.57,180.09,178.54,180.43,36726199,181.9,53.93,Down,179.2
8/28/2024,179.89,181.01,179.05,179.2,47858621,181.07,56.8,Up,180.87
8/29/2024,181.67,182.96,181.51,180.87,47756935,180.7,58.47,Up,182.82
8/30/2024,182.09,183.2,180.79,182.82,40071915,180.93,62.66,Down,181.86
9/2/2024,181.97,181.98,181.41,181.86,35443945,181.04,58.41,Up,182.06
9/3/2024,182.39,182.83,182.37,182.06,41310114,181.36,57.4,Up,184.23
9/4/2024,183.71,184.39,183.13,184.23,51798469,182.37,66.38,Up,184.53
9/5/2024,184.83,185.6,183.28,184.53,37276787,183.1,62.7,Up,187.49
9/6/2024,186.57,187.68,185.35,187.49,42690840,184.03,70.3,Down,186.92
9/9/2024,186.58,187.47,185.95,186.92,44338770,185.05,65.49,Down,185.06
9/10/2024,185.31,185.44,184.68,185.06,50342276,185.65,55.13,Down,184.99
9/11/2024,183.91,184.9,183.27,184.99,50200562,185.8,57.06,Down,184.99
9/12/2024,185.3,186.4,183.46,184.99,36274634,185.89,60.82,Down,184.96
9/13/2024,184.59,185.67,183.6,184.96,37755063,185.38,62.25,Up,185.12
9/16/2024,184.97,186.31,183.96,185.12,36228807,185.02,66.6,Up,186.49
9/17/2024,185.84,187.05,184.52,186.49,51286171,185.31,75.54,Down,186.33
9/18/2024,185.54,186.57,184.63,186.33,47902884,185.58,71.39,Down,186.1
9/19/2024,186.08,186.85,185.41,186.1,42601748,185.8,64.86,Down,183.79
9/20/2024,184.16,184.2,183.46,183.79,39463158,185.57,57.79,Down,183.5
9/23/2024,183.27,184.29,182.51,183.5,43803208,185.24,55.77,Up,184.53
9/24/2024,184.87,185.78,184.09,184.53,37269070,184.85,51.32,Up,185.39
9/25/2024,184.39,185.32,183.22,185.39,39413359,184.66,53.61,Down,182.74
9/26/2024,182.67,182.83,181.85,182.74,42640167,183.99,29.51,Up,183.85
9/27/2024,184.04,184.3,182.87,183.85,54608785,184,37.35,Up,184.02
9/30/2024,183.93,185.26,183.17,184.02,42322153,184.11,45.02,Down,181.58
10/1/2024,182.26,183.04,181.42,181.58,44837371,183.52,36.69,Up,182.35
10/2/2024,182.84,183.98,182.64,182.35,37519507,182.91,40.28,Up,183.15
10/3/2024,182.55,183.37,181.29,183.15,48454789,182.99,43.69,Down,180.83
10/4/2024,181.15,181.97,180.18,180.83,53033931,182.39,37.01,Up,182.14
10/7/2024,182.67,183.94,181.37,182.14,43468865,182.01,36.78,Up,183.99
10/8/2024,183.72,184.26,183.07,183.99,53303750,182.49,43.55,Down,183.74
10/9/2024,183.15,184,181.3,183.74,52601359,182.77,43.5,Up,185.54
10/10/2024,185.18,185.75,184.45,185.54,51001900,183.25,54.96,Down,183.7
10/11/2024,183.2,183.78,181.84,183.7,49890609,183.82,50.52,Down,181.96
10/14/2024,182.34,182.99,182.06,181.96,35371616,183.79,43.55,Up,182.09
10/15/2024,182.8,183.72,181.7,182.09,53737371,183.41,41.4,Up,183.93
10/16/2024,183.18,183.74,182.91,183.93,44163766,183.44,53.24,Up,183.99
10/17/2024,184.15,185.58,183.67,183.99,54487743,183.13,50.4,Up,187.44
10/18/2024,187.57,187.92,185.81,187.44,53546183,183.88,58.3,Up,189.35
10/21/2024,188.69,189.4,187.98,189.35,49451300,185.36,69.36,Up,189.94
10/22/2024,189.66,190.24,188.75,189.94,35279215,186.93,69.08,Up,190.75
10/23/2024,190.52,192.05,189.29,190.75,50748714,188.29,69.1,Up,191.92
10/24/2024,190.84,191.74,189.79,191.92,37843236,189.88,79.57,Down,190.37
10/25/2024,190.69,192.01,189.82,190.37,47126467,190.47,71.67,Up,192.58
10/28/2024,192.12,192.17,191.13,192.58,42379933,191.11,72.2,Down,191.24
10/29/2024,191.22,192.15,189.21,191.24,36960584,191.37,68.35,Down,190.37
10/30/2024,190.24,191.48,189.47,190.37,52355904,191.3,62.38,Up,191.06
10/31/2024,190.29,191.13,189.39,191.06,50884862,191.12,70.04,Down,190.95
11/1/2024,190.7,192.03,189.38,190.95,39226156,191.24,76.87,Up,192.07
11/4/2024,191.8,192.35,190.45,192.07,51567828,191.14,78.16,Down,191.58
11/5/2024,191.04,192.55,189.65,191.58,42983372,191.21,73.37,Down,190.94
11/6/2024,191.13,193.08,190.01,190.94,46590817,191.32,70.5,Down,189.71
11/7/2024,190.13,190.75,189.9,189.71,43127747,191.05,57.71,Down,188.47
11/8/2024,188.99,189.57,187.38,188.47,48829625,190.55,46.87,Up,188.58
11/11/2024,189.56,191.09,189.33,188.58,52017184,189.86,44.99,Up,190.74
11/12/2024,189.71,191.3,188.76,190.74,37592536,189.69,49.97,Down,188.92
11/13/2024,189.47,190.01,189.05,188.92,46364243,189.28,40.37,Down,188.75
11/14/2024,188.86,189.45,188.1,188.75,40504381,189.09,44.3,Up,188.82
11/15/2024,188.96,189.62,188,188.82,52296381,189.16,34.41,Up,189.16
11/18/2024,189,189.13,188.04,189.16,38878363,189.28,40.6,Down,188.48
11/19/2024,188.07,188.41,187.06,188.48,52804773,188.83,41.31,Up,189.34
11/20/2024,188.91,189.21,187.31,189.34,42435697,188.91,42.21,Down,187.4
11/21/2024,187.69,188.1,186.66,187.4,40898885,188.64,36.21,Up,190.03
11/22/2024,190.11,190.89,189.43,190.03,42601723,188.88,42.91,Up,191.24
11/25/2024,191.1,192.01,189.81,191.24,42946155,189.3,48.87,Down,188.49
11/26/2024,188.62,190.19,187.22,188.49,50850872,189.3,42.88,Up,189.84
11/27/2024,189.04,189.34,188.85,189.84,45384778,189.4,50.38,Down,189.32
11/28/2024,189.07,190.37,187.98,189.32,47277185,189.78,52.56,Up,189.5
11/29/2024,189.13,189.83,187.98,189.5,40688238,189.68,52.76,Down,189.38
12/2/2024,189.05,189.82,188.4,189.38,48874539,189.31,45.36,Down,188.54
12/3/2024,187.95,189.09,186.46,188.54,41703560,189.32,48.61,Up,189.38
12/4/2024,189.29,189.52,188.56,189.38,53562775,189.22,52.2,Up,189.96
12/5/2024,190.61,191.6,189.74,189.96,43697057,189.35,53.84,Down,187.65
12/6/2024,187.45,188.33,186.74,187.65,35533634,188.98,45.51,Down,187.63
12/9/2024,187.95,189,187.15,187.63,43578845,188.63,47.37,Up,187.9
12/10/2024,188.17,189.11,187.91,187.9,43102873,188.5,45.37,Down,187.42
12/11/2024,187.12,189.15,187.04,187.42,44244655,188.11,50.07,Up,189.79
12/12/2024,189.17,189.66,187.58,189.79,39623636,188.08,49.13,Down,189.1
12/13/2024,189.09,189.63,188.72,189.1,50325339,188.37,41.97,Down,188.33
12/16/2024,188.18,188.67,187.87,188.33,40334233,188.51,49.29,Up,189.82
12/17/2024,188.97,189.5,188.7,189.82,36406368,188.89,49.91,Up,191.88
12/18/2024,191.76,192.24,191.28,191.88,40785267,189.78,59.83,Up,193.63
12/19/2024,192.33,193.73,192.19,193.63,53001960,190.55,64.15,Down,191.14
12/20/2024,190.86,192.37,189.23,191.14,51150865,190.96,55.19,Down,189.12
12/23/2024,190,190.51,188.69,189.12,53908234,191.12,51.6,Up,191.6
12/24/2024,191.23,191.61,190.77,191.6,46639736,191.47,55.61,Down,190.74
12/25/2024,190.55,191.58,188.62,190.74,51067759,191.25,51.94,Up,192.05
12/26/2024,191.4,191.93,190.11,192.05,38489429,190.93,61.54,Up,192.11
12/27/2024,191.77,192.89,191.13,192.11,50866128,191.12,61.73,Down,191.13
12/30/2024,191.2,192.1,190.75,191.13,41478443,191.53,58.15,Up,191.42
12/31/2024,192.03,192.07,190.09,191.42,45897034,191.49,60.19,Down,188.08
1/1/2025,188.19,189.76,188.08,188.08,45919694,190.96,45.85,Down,186.14
1/2/2025,186.56,188.26,186.54,186.14,52071962,189.78,43.22,Up,186.79
1/3/2025,187.08,187.57,185.76,186.79,40710754,188.71,46.45,Down,185.32
1/6/2025,185.02,185.63,183,185.32,40432019,187.55,39.63,Up,186.68
1/7/2025,185.84,186.78,184.35,186.68,53479375,186.6,37.62,Down,185.12
1/8/2025,184.93,185.89,183.84,185.12,45392034,186.01,29.55,Down,183.46
1/9/2025,184.05,185.18,182.96,183.46,51394487,185.47,30.78,Up,185.17
1/10/2025,184.94,186.75,183.72,185.17,43512558,185.15,39.96,Up,187.17
1/13/2025,186.57,187.28,185.39,187.17,47912550,185.52,38.46,Down,185.66
1/14/2025,185.96,186.36,185.02,185.66,48183429,185.32,37.2,Up,186.39
1/15/2025,186.45,186.56,185.6,186.39,52930440,185.57,35.31,Down,186.2
1/16/2025,186.19,186.62,185.42,186.2,37650235,186.12,34.76,Down,185.34
1/17/2025,185.73,186.52,185.31,185.34,39740039,186.15,34.98,Down,185
1/20/2025,184.67,186.37,184.01,185,45129142,185.72,33.39,Up,186.04
1/21/2025,186.1,186.64,186.05,186.04,44693374,185.79,44.01,Down,185.97
1/22/2025,185.76,186.68,185.01,185.97,54080770,185.71,49.44,Down,184.27
1/23/2025,184.71,185.5,184.4,184.27,54724078,185.32,42.22,Up,185.42
1/24/2025,185.64,187.03,185.39,185.42,37676517,185.34,50.31,Up,185.71
1/27/2025,185.35,187.41,184.46,185.71,39307086,185.48,46.73,Down,185.44
1/28/2025,185.63,186.17,184.14,185.44,42331006,185.36,51.18,Up,188.6
1/29/2025,187.74,188.3,186.48,188.6,43329442,185.89,67.11,Down,187.12
1/30/2025,187.32,188.64,187.31,187.12,43831924,186.46,56.59,Up,188.52
1/31/2025,188.41,189.55,188.11,188.52,41168563,187.08,54.76,Down,186.96
2/3/2025,186.49,188.22,185.22,186.96,38456653,187.33,54.56,Down,185.28
2/4/2025,185.99,187.08,185.68,185.28,52252811,187.3,46.35,Up,185.5
2/5/2025,186.38,187,185.69,185.5,36888806,186.68,47.7,Up,186.74
2/6/2025,187.5,188.6,186.43,186.74,46633032,186.6,54.49,Down,186.67
2/7/2025,186.03,187.39,185.72,186.67,53925307,186.23,55.45,Down,186.01
2/10/2025,186.29,187.5,185.44,186.01,38961676,186.04,49.9,Up,186.8
2/11/2025,185.52,186.58,185.39,186.8,36760462,186.34,52.65,Down,185.13
2/12/2025,185.41,186.75,184.91,185.13,45627281,186.27,52.75,Up,186.28
2/13/2025,186.19,187.57,185.23,186.28,45011762,186.18,52.75,Up,187.67
2/14/2025,186.9,188.39,186.89,187.67,39058848,186.38,55.85,Down,186.43
2/17/2025,185.43,186.56,184.41,186.43,35809178,186.46,52.8,Up,187.48
2/18/2025,186.45,187.17,185.66,187.48,41934106,186.6,46.41,Down,187.01
2/19/2025,186.4,187.28,185.33,187.01,42486327,186.97,49.62,Up,188
2/20/2025,187.48,188.89,186.57,188,54339821,187.32,48.17,Up,188.82
2/21/2025,188.52,188.92,187.04,188.82,35721037,187.55,56.92,Down,
